name,score,popularity,size,sight,service,review_word,time
lv25412974,5,5,5,5,5,吃完中饭去的，上海开过去一个小时左右，一点到，玩了小火车，然后参观巧克力工厂，有专门的引导员，一路介绍一路吃，然后整圈走下来，底楼有diy，陪小朋友一起做了。小火车和参观还有diy都是有时间的，基本上玩好一个项目接着就是到另一个项目的时间了，很休闲的行程，外面有座位，坐小火车兜一圈外面风景很漂亮，进去的时候给你一张卡，每个点敲章敲完去服务台领了块歌斐颂巧克力，不错，4点半回家，半天行程，时间充裕，小朋友还可以玩玩滑滑梯 查看全部,2017-10-29,
lv32054641,5,5,5,5,5,带小孩子去玩的、全是小孩子、宝宝很喜欢巧克力还有小火车、又吃又玩的很开心。推荐家庭游。下次还会来哦！,2017-10-28,
lv1517885mr4n,5,5,5,5,5,【点评有奖第14季】超级适合带孩子去玩，小朋友品尝了很多巧克力还学习到了一些制作巧克力的知识，更是亲自体验了一番制作巧克力。里面的设施设备都很人性化，还有一些游乐设施，大人小孩都玩得很尽兴。以后有机会还会再去。,2017-10-23,
lv85337447,5,5,5,5,5,【点评有奖第14季】很适合小朋友们去玩的地方，工厂内有试吃活动，巧克力品种多样，参观后还有DIY的活动，国庆去人确实多了点，平时周末去应该人没那么多。,2017-10-16,
lv1395189z4ph,4,4,4,4,4,【点评有奖第14季】小镇很好，制造，参观，体验，亲子D]Y相结合，工业生产与旅游互动，玩得开心,2017-10-15,
lv1391877qhyr,4,4,4,4,4,【点评有奖第14季】找入口一波三折，跟着导航到了花海大道，看到你导向指示牌和导航的路程不一样，跟着指示牌走，却远远看到巧克力小镇在很远的导航路程一侧，边上在修路。回头跟着导航，到了巧克力工厂，被告知原来修路的地方是入口，再折回，折腾了一会。话说回来，花海大道边上的几片花田还是不错的，花田里还有蓝精灵、小猪佩奇和水果的近景，是免费的，因为我发现这边周边的几个景点都收费。 到了路边导向指示牌的地方，就是边上还在修路的地方，发现有条小路可以过，不用开车，走了500米小路，其实已经到了巧克力小镇的景点了，有景区内的小火车铁轨。 到了游客服务中心，先去购票处换票，门票不要扔，不仅仅进门要用，小火车和能源厂还有最后的DIY都要用门票。忘记说了，我们是家庭票，两大一小带DIY巧克力。 进门口就是歌斐颂火车站，基本都是半点一班，小朋友的最爱，绕园区一圈，在10多分钟，经过室外几个景点，荷兰风车，热气球，情人沙滩和浪漫花海等。 下了火车就可以去能源厂了，接下来巧克力钟爱者的天堂。可以看到巧克力流水线，四个口味的巧克力喷泉，可以拿手指饼干蘸着吃，还是热的巧克力，很香浓很丝滑。再接下来试吃十二种口味的巧克力，最后的辣味巧克力很不错回味很辣，适合喜欢尝鲜的朋友，一路过来看看吃吃买买，现场的手工生巧很不错，40一份，满两份送保温袋。 最后就是DIY巧克力，小朋友很喜欢，自己挑喜欢的造型模具，自己将融化了的巧克力注入模具，这边推荐家长事先备一些手指饼干或者面包，因为剩下的巧克力可以自己蘸着吃掉，不要浪费。做完巧克力要等一个小时才能拿，这个时候到浪漫花海这些外景点拍拍照还是不错的选择。 我们是下午1点半到的景点，4点半不多就走了，景区好像是5点关门，半天的游玩安排差不多。 总结一下，半天行程足够，行程游玩比较一般，小朋友对巧克力制作没太大兴趣，可能配备一名生动的解说员，这样对小朋友吸引力更大，毕竟可以学习一些知识，扩大知识面，比如巧克力怎么来的呀，可可豆有哪些产地，家长说的不生动，而且小朋友不愿意听家长解说，家长也没有做到专业的解说。一天吃了平时两周甚至一个月的巧克力的量，家长做好心理准备。巧克力厨房和巧克力DIY有时间还是参与一下，锻炼一下小朋友的动手能力，否则就是走马观花了。 查看全部,2017-10-14,
qqlv848022945449… ,4,5,5,5,5,【点评有奖第14季】国庆假期临近尾声，因害怕人多车多就一直蛰伏在家，但时间久了就想到外面透透气。，于是选取了这个就近又适合小朋友的点(歌斐颂巧克力小镇)。自驾80分钟左右，小镇规模不是很大，游玩项目也不是很多，但小火车确实不错，一圈下来约要15分钟；参观巧克力工厂，品尝各式美味也不错，只可惜工厂当天没有生产；花海那边有成片的向日葵在阳光下熠熠闪耀……总体感觉不错！ 查看全部,2017-10-14,
lv186****6098,3,3,3,3,3,【点评有奖第14季】刚开发的，东西比较少，一下就走完了，里面也没有人介绍,2017-10-13,
lv137****3235,4,4,4,4,4,【点评有奖第14季】园区比较小，但是风景很美，有很多向日葵和各种花，倒是一个适合拍照的地方。参观工厂和DIY巧克力主要让小朋友体验一下，建议大家入园先DIY巧克力，因为出成品要1小时哦，这期间可以去参观工厂和坐小火车,2017-10-12,
lv1395189z4ph,5,4,4,4,4,【点评有奖第14季】很不错的工业旅游景点，把工业制造，观光，品尝，DIY有机结合，老少咸宜，玩得开心。唯一遗憾是咖啡树植物园没开放,2017-10-11,
lv37836492,5,5,5,5,5,【点评有奖第14季】很适合孩子去的地方！体验下巧克力制作的过程和来源！花田也很美！孩子很开心！,2017-10-11,
lv1590089bcek,4,4,4,4,4,【点评有奖第14季】 【点评有奖第14季】小镇环境不错，以前去过，不过家里的小主要求还要去一次，那就乘着国庆假期再去一次了，国庆节哪都人多，小镇也不例外，不过并不拥挤，坐了小火车，参观了巧克力工厂，品尝了各种口味的巧克力，孩子还自己制作了巧克力，还有小丑的表演，可惜没有拿到气球，美中不足的就是那天是生产生巧的机器坏了，没能买到好吃 的生巧。另外值得一提的是，拍婚纱照的新人好多，都美美得，很幸福。 查看全部,2017-10-09,
lv79189271,5,5,5,5,5,【点评有奖第14季】绿化好，室内室外都有游乐设施，乘着小火车绕着跑了一圈，巧克力吃到撑，还有小丑给孩子们发气球，小朋友很喜欢，直呼下次还要去。比想象中好玩,2017-10-09,
lv74976102,4,4,4,4,4,【点评有奖第14季】去的时候，门口在修路，车停在路边走进去的，一路进去都是花海，还是蛮好看的，进入巧克力小镇之后，就是参观巧克力的制作过程，中途还有2次品尝巧克力的机会，最开心的就是小孩子,2017-10-09,
lv138****0639,5,5,5,5,5,【点评有奖第14季】地方不大 但环境很好 适合带小朋友来玩,2017-10-09,
angelji,4,4,4,4,4,【点评有奖第14季】歌斐颂巧克力小镇里面玩的项目还挺多的，坐小火车的人很多，平时要一小时一班，国庆节人多人满了就开，节省了很多等待的时间，比较人性化，小朋友喜欢的气垫滑梯没坐到，有雨水没干，小镇入口不是很明显，就两个保安在那边引导，车子都停在马路两边，到小镇门口要走一段路，参观了巧克力制作流水线，试吃了各种口味的巧克力，生巧抹茶味和85%可可含量的黑巧克力挺好的，用抵用券购买了好几款巧克力，带回去给朋友、家人尝尝，最后挑选中意的模板让小朋友亲自制作了一块巧克力，此次收获满满，总的还是可以带小朋友去逛逛的。 查看全部,2017-10-09,
swlv37913080,5,5,5,5,5,【点评有奖第14季】巧克力小镇环境很好，里面虽然不大，但宝宝还是玩的很开心，坐了小火车，玩了滑滑梯，还有制作了巧克力，过了充实的一天！,2017-10-09,
lv85337447,5,5,5,5,5,【点评有奖第14季】国庆去无锡第一个景点就是巧克力小镇，很适合小孩玩耍，节假日人气旺一点平时应该人不多，买了套票还有一次巧克力制作，参观工厂的时候也品尝了好多种类的巧克力，甜死我了。,2017-10-09,
8736173@51fanli,5,5,5,5,5,【点评有奖第14季】驴妈妈上买景点门票，方便实惠，景点也很棒，有吃有玩，还可以陪着小朋友一起做巧克力，是很不错的度假之选,2017-10-08,
8736173@51fanli,5,5,5,5,5,【点评有奖第14季】驴妈妈上买景点门票，方便实惠，巧克力乐园有吃有玩，还能自己动手做巧克力，棒,2017-10-08,
8736173@51fanli,5,5,5,5,5,【点评有奖第14季】第一次在驴妈妈上买景点门票，方便实惠，景点也很棒，有吃有玩，还有小孩儿童乐园，很值得一去,2017-10-08,
lv85216304,5,5,5,5,5,【点评有奖第14季】十一最后一天9点到的!游客没有几个!进去的路程有点长!不过到园内设施和游玩的地方靠得比较近!方便小点的宝贝游玩!儿子玩了大半天乐此不疲!,2017-10-08,
lv134****7909,5,5,5,5,5,【点评有奖第14季】满意,2017-10-08,
ろくがつのあめ1216324,3,3,3,3,5,【点评有奖第14季】就一个景点，其他都没什么好玩的地方。而且停车场啊什么的，这些配套设施都还没搞好。,2017-10-07,
dan7136157,4,4,4,4,4,【点评有奖第14季】趁着国庆还有最后两天，阳光又灿烂，和小姐妹带着两娃出行，近11点才到的目的地，换了票还有一张买巧克力的兑换券，满50减20。排队近20分钟做了小火车，因为是国庆，是坐满就开的，平常好像是根据时间表的，大概一个小时左右一班，坐着小火车看风景很不错，经过一片片花海，非常美，很适合拍照，所以遇见很多新人拍结婚照。做完小火车后随意逛了圈后就参观了工厂，还品尝了各式的巧克力，非常美味。下午做了巧克力，玩了南瓜马车和外面的充气堡，充气堡卫生有点差，但总的来说小孩子们都玩的很开心，还是不错的亲子游 查看全部,2017-10-07,
dan7136157,4,4,4,4,4,【点评有奖第14季】赶着国庆的小尾巴带着宝宝们来玩的，天气很给力，国庆节中难得的好天气，可能国庆节的原因，人还是比较多的，风景很美，有花海，所以看见很多新人在拍结婚照，一进门就能看见做小火车，由于国庆所以人比较多，等了20分钟才坐上，做着小火车可以绕景区一周，看风景很不错，小孩子们看见火车也比较兴奋，做完小火车后参观了工厂，还有免费的巧克力供大家品尝，也可以购买，味道很醇，挺好吃的。园区有中餐和西餐可供选择，由于参观工厂线下来就到了西餐厅，中午就选择了西餐，价格有点贵但能接受，味道只能说一般吧，可能国庆的原因，人太多所以用餐也排队了很久。吃完饭后就diy了巧克力，大概一个多小时能拿，趁着这一个小时逛了逛外面，小孩们玩了充气堡和室外的滑滑梯，总的来说还可以，适合亲子游，小孩子的乐园，一场甜蜜之旅 查看全部,2017-10-07,
兔兔莹86,4,4,4,4,4,【点评有奖第14季】参观了巧克力流水线，一进去一股甜甜的味道，还有试吃，小朋友自己做了巧克力。也有好些可以玩的还不错,2017-10-07,
lv54516194,5,5,5,5,5,【点评有奖第14季】DIY孩子玩的很开心，最喜欢抹茶口味的生巧，抵扣券只能用一楼商店使用。花海不错，如果有真的热气球就棒了，玩的设施可以再多一点,2017-10-07,
lv54516194,5,5,5,5,5,【点评有奖第14季】今天一早出发非常顺利，浦东七点半出发八点半就到了，园内停掉九点半才开，不过玩的很开心，品尝巧克力流水线来的太猛烈没品尝出哪个好吃，只记得第一个玫瑰口味和最后一个抹茶口味,2017-10-07,
lv54516194,5,5,5,5,5,【点评有奖第14季】总体还是不错的，DIY挺有意思，只顾着吃巧克力，额度没有听讲解。花海可能还在养殖中，还不多,2017-10-07,
lv54516194,5,5,5,5,5,【点评有奖第14季】这个气候刚刚好，过节人挺多，适合幼儿园小朋友玩，玩的可以再多点。,2017-10-07,
lv46342788,5,5,5,5,5,【点评有奖第14季】有乐园，淘气堡，免费试吃，小火车，沙滩，花海，很适合带小朋友去玩，生巧也很好吃,2017-10-07,
lv158****2752,5,5,5,5,5,【点评有奖第14季】每次出行前都在驴妈妈旅游网订票，很方便。出行不是特别的拥堵。,2017-10-07,
lv1533657q5kb,5,5,5,5,5,【点评有奖第14季】似乎刚开发好的地方，挺适合孩子们去玩耍，大人休闲聊天，风景还不错，拍婚纱照的好去处，孩子们玩的很开心，巧克力吃的也开心,2017-10-07,
lv67082264,5,5,5,5,5,【点评有奖第14季】国庆去的，人不是特别多，小朋友做做巧克力，玩玩淘气堡，坐坐小火车，很是开心！,2017-10-07,
lv65166698,4,4,3,4,4,【点评有奖第14季】停车场还没建好 路边随便停 园区不大 环境蛮好 凭门票可以乘坐小火车 参观巧克力工厂 生产线上没什么 感觉是作秀 有免费品尝四种口味的巧克力喷泉 还有巧克力块 最后一种辣味巧克力吃了想吐 不建议品尝 DIY制作区在巧克力市政厅那栋楼一层 建议先去做巧克力 做完要等冷冻45分钟才可以拿 做完再逛其他的 有个可可森林 可惜走到那门锁了 不让参观 里面应是可可树 还有片花海 风车 很多新人在拍摄婚纱照 查看全部,2017-10-07,
aohehe,5,5,5,5,5,【点评有奖第14季】过去只要一个多小时，规模不是很大但正好可以休闲玩一天。坐小火车、DIY巧克力、参观巧克力生产工厂等，孩子们玩得很开心，带孩子去玩一次很不错！,2017-10-06,
user66168035,5,5,5,5,5,【点评有奖第14季】驴妈妈价格优惠，巧克力工厂文化诠释的很好，优惠券在工厂店里用来买巧克力也超级划算。,2017-10-06,
cengb21,5,5,5,5,5,【点评有奖第14季】很不错，可以吃巧克力，坐火车。景色也很好，有很多情侣在拍结婚照，国庆节人也合适，不多也不少。,2017-10-06,
lv2546801,5,5,5,5,5,【点评有奖第14季】总体来说挺适合幼儿园的小朋友玩。十一假期人也不多，基本上排队等待都在10几分钟就行。吃饭不贵，东西做得干净卫生。一天玩下来不累，挺好的。,2017-10-06,
lv1386111jcus,5,5,5,5,5,【点评有奖第14季】很好，就是天公不作美，下午下起了雨，该子们玩的开心,2017-10-06,
lv1386111jcus,5,5,5,5,5,【点评有奖第14季】不错的选择，适合孩子们，一个个玩的不肯回家,2017-10-06,
lv65893993,5,5,5,5,5,【点评有奖第14季】父亲脚不行，巧克力小镇服务中心有轮椅借，很方便,2017-10-06,
lv65893993,5,5,5,5,5,【点评有奖第14季】有巧克力，有花海，还有小火车，亲子活动的好去处,2017-10-06,
lv14852084,5,5,5,5,5,【点评有奖第14季】国庆去的早人还不多，中午都在排队了。小孩很喜欢，了解了巧克力怎么出来的,2017-10-05,
lv86710585,5,5,5,5,5,【点评有奖第14季】不错啊，小孩子玩的非常开心，吵着下次还要去呢,2017-10-05,
user66168035,5,5,5,5,5,【点评有奖第14季】驴妈妈价格最便宜，小镇风景很好，午餐推荐中餐，DIY值得选择，胃口好的参观工厂随便吃。,2017-10-04,
lv51381218,5,5,5,5,5,【点评有奖第14季】还不错吧，玩的东西挺多，国庆人也不是爆满！就是餐厅东西太难吃。,2017-10-03,
lv30692333,4,4,4,4,4,【点评有奖第14季】适合小一点的孩子玩，前一天下雨，充气堡都湿的，没法玩，不然孩子更喜欢，品尝巧克力那里，因为国庆假期，人太多，尝的太快，根本没尝好哪个好吃，总体环境不错，卫生挺干净，可以玩,2017-10-03,
lv2163428,1,1,1,1,1,【点评有奖第14季】最不理想的一次出行，设施差，收费高，服务更不能用评价来谈，两个充气堡脏乱差，整个环境不堤了。建议不考虑！！！！！！！,2017-10-03,
lv1376436vhpj,5,5,5,5,5,【点评有奖第14季】驴妈妈购票很合算，现场购票70元不含DIY巧克力制作。场地很大，空气新鲜，小朋友很喜欢坐小火车,2017-10-03,
lv98617528,5,5,5,5,5,【点评有奖第14季】巧克力小镇还不错，小孩子玩的东西都很好，巧克力也很好吃。,2017-10-03,
lv1364165ffp3,4,4,4,4,4,【点评有奖第14季】人气很旺，可以了解巧克力的生产过程，还能品尝好吃的巧克力，还有小火车,2017-10-03,
lv1592561b7qr,5,5,5,5,5,【点评有奖第14季】这次趁十一终于满足了儿子的愿望，杭州过来开了1个小时多，车子停在马路上边上，有保安管理，庄园风景空气不错，参观了巧克力的制作过程，老婆儿子也DIY了，买了巧克力，坐了小火车，总体适合小孩子玩。,2017-10-02,
lv189****9630,5,5,5,5,5,【点评有奖第14季】不是节假日，人不多，坐坐小火车，四处逛逛吹吹秋风，很舒服，回去带几盒手工生巧克力做礼物，非常划算,2017-09-29,
lv13615733f4j,5,5,5,5,5,挺好玩的，地方挺大的，巧克力味道挺不错的。,2017-09-25,
user428942,4,4,4,4,4,休闲亲子游还不错，地方很漂亮，亲子联票比较划算,2017-09-17,
lv137****8104,5,5,5,5,5,还是很不错的，场地很大，看看巧克力的制作流程也正好自己做了份送老师。还是很不错，小火车很好玩，而且现在花开的正盛，很美啊,2017-09-14,
lv1316201xbnh,4,5,5,5,5,【点评有奖第13季】巧克力博物馆和乐园，设计建造很花心思，里面的展品内容也很完整，还有体验活动，一路上巧克力吃过去都饱了，最后买了一些带走。坐着小火车徜徉在花海之中，又是另一番享受，室内外还有多个儿童乐园，加上巧克力制作体验，小朋友玩得不亦乐乎，真的是一次甜蜜愉悦之行！,2017-08-29,
lv13634153t4o,4,4,4,4,4,【点评有奖第13季】适合慢慢悠悠走看吃～那天天太热了，巧克力都化了。,2017-08-28,
lv15800568s94,5,5,5,5,5,【点评有奖第13季】一路上无论收费站还是小镇的工作人员都很好，虽然夏天，坐在小火车看看风景还挺适宜得，巧克力很好吃，还有现做得生巧，先去看生产流水线，一圈过来正好到可以买，还有小朋友的室内游乐园，室外如果天气没那么热的话兜兜还是挺赞的,2017-08-23,
lv158****8862,5,5,5,5,5,开车过去不到一小时就到了，里面不大，但是玩半天足够了。参观巧克力工厂和DTY巧克力，宝宝玩的很开心，下次等天气凉快点了再去。,2017-08-22,
lv93495485,5,5,5,5,5,满意,2017-08-22,
miaomiao8899,3,3,3,3,3,一般,2017-08-21,
wxlv79704642,5,5,5,5,5,很好，孩子很开心，坐了火车，制作了巧克力，满足！,2017-08-21,
lv14493380,5,5,5,5,5,双休日和姐姐去的，里面可能更适合小孩子，貌似还有亲子活动，人不算多。有吃有玩，不错,2017-08-20,
lv25107025,5,5,5,5,5,环境很好，小孩很喜欢，可以吃巧克力，还有滑滑梯。,2017-08-20,
lv139****2014,5,5,5,5,5,假期带孩子来歌斐颂巧克力小镇了解巧克力是如何制作的。一件件先进设备构成的国际顶尖巧克力流水线，观赏到巧克力生产的神奇奥秘；一粒粒可可豆讲述一段奇妙的巧克力故事，让人感受到可可豆的神奇魅力；一个个家庭携子进入儿童DIY制作区，享受着亲子活动带来的天伦之乐。每个区域每个环节都可以体验到巧克力文化的无穷魅力、享受到巧克力带来的的无限甜蜜！,2017-08-20,
就是那德行,5,5,5,5,5,哈哈他咯还不错啊嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯,2017-08-20,
lv22146873,5,5,5,5,5,环境很宜人，坐小火车游览景色有不错，小孩玩的不愿意走，很开心。,2017-08-19,
lv48284181,3,4,3,4,5,驴妈妈上定的票很划算的。感觉里面还没完全建设好，这个季节外面太热，里面又没有多少项目，感觉应该春天去，景色会很好,2017-08-19,
lv13073938,5,5,5,5,5,很适合亲子游玩，巧克力的美味加上DIY创意，让小朋友留下甜蜜的回忆，坐小火车，微风中杨柳依依，芦苇丛随风摇摆，配上动听的音乐，有种翩翩起舞的感觉，很不错的一次体验！,2017-08-14,
lv87305045,5,5,5,5,5,很喜欢，带着宝宝一路很开心，巧克力也好吃，就是交通不太方便，路上有点费劲，没有滴滴打车，滴滴出租有，叫车略慢。里面环境，风景不错，值得带宝宝去,2017-07-30,
